0it [00:00, ?it/s]
loss: 1.3010 ||:  50%|####9     | 1368/2741 [05:36<05:23,  4.25it/s]
loss: 1.3010 ||:  50%|####9     | 1369/2741 [05:36<05:09,  4.44it/s]
loss: 1.3007 ||:  50%|####9     | 1370/2741 [05:36<05:18,  4.30it/s]
loss: 1.3003 ||:  50%|#####     | 1371/2741 [05:36<04:51,  4.69it/s]
loss: 1.2999 ||:  50%|#####     | 1372/2741 [05:37<04:46,  4.78it/s]
loss: 1.2998 ||:  50%|#####     | 1373/2741 [05:37<04:58,  4.58it/s]
loss: 1.2995 ||:  50%|#####     | 1374/2741 [05:37<04:49,  4.72it/s]
loss: 1.2996 ||:  50%|#####     | 1375/2741 [05:37<04:57,  4.59it/s]
loss: 1.2996 ||:  50%|#####     | 1376/2741 [05:38<05:02,  4.52it/s]
loss: 1.2995 ||:  50%|#####     | 1377/2741 [05:38<05:05,  4.47it/s]
loss: 1.2994 ||:  50%|#####     | 1378/2741 [05:38<05:01,  4.53it/s]
loss: 1.2993 ||:  50%|#####     | 1379/2741 [05:38<05:17,  4.29it/s]
loss: 1.2991 ||:  50%|#####     | 1380/2741 [05:39<05:22,  4.22it/s]
loss: 1.2990 ||:  50%|#####     | 1381/2741 [05:39<05:32,  4.09it/s]
loss: 1.2989 ||:  50%|#####     | 1382/2741 [05:39<06:24,  3.54it/s]
loss: 1.2986 ||:  50%|#####     | 1383/2741 [05:39<06:11,  3.65it/s]
loss: 1.2987 ||:  50%|#####     | 1384/2741 [05:40<05:48,  3.90it/s]
loss: 1.2987 ||:  51%|#####     | 1385/2741 [05:40<06:13,  3.63it/s]
loss: 1.2983 ||:  51%|#####     | 1386/2741 [05:40<05:50,  3.86it/s]
loss: 1.2980 ||:  51%|#####     | 1387/2741 [05:40<05:56,  3.80it/s]
loss: 1.2977 ||:  51%|#####     | 1388/2741 [05:41<06:16,  3.60it/s]
loss: 1.2975 ||:  51%|#####     | 1389/2741 [05:41<06:28,  3.48it/s]
loss: 1.2974 ||:  51%|#####     | 1390/2741 [05:41<05:53,  3.82it/s]
loss: 1.2972 ||:  51%|#####     | 1391/2741 [05:42<06:11,  3.63it/s]
loss: 1.2971 ||:  51%|#####     | 1392/2741 [05:42<06:43,  3.34it/s]
loss: 1.2971 ||:  51%|#####     | 1393/2741 [05:42<06:53,  3.26it/s]
loss: 1.2971 ||:  51%|#####     | 1394/2741 [05:42<06:11,  3.62it/s]
loss: 1.2968 ||:  51%|#####     | 1395/2741 [05:43<05:55,  3.79it/s]
loss: 1.2965 ||:  51%|#####     | 1396/2741 [05:43<05:41,  3.93it/s]
loss: 1.2962 ||:  51%|#####     | 1397/2741 [05:43<05:18,  4.22it/s]
loss: 1.2960 ||:  51%|#####1    | 1398/2741 [05:43<06:07,  3.66it/s]
loss: 1.2960 ||:  51%|#####1    | 1399/2741 [05:44<07:13,  3.10it/s]
loss: 1.2957 ||:  51%|#####1    | 1400/2741 [05:44<08:05,  2.76it/s]
loss: 1.2956 ||:  51%|#####1    | 1401/2741 [05:45<07:27,  3.00it/s]
loss: 1.2957 ||:  51%|#####1    | 1402/2741 [05:45<06:45,  3.30it/s]
loss: 1.2957 ||:  51%|#####1    | 1403/2741 [05:45<06:14,  3.57it/s]
loss: 1.2953 ||:  51%|#####1    | 1404/2741 [05:45<05:45,  3.87it/s]
loss: 1.2950 ||:  51%|#####1    | 1405/2741 [05:46<05:21,  4.16it/s]
loss: 1.2949 ||:  51%|#####1    | 1406/2741 [05:46<05:33,  4.00it/s]
loss: 1.2947 ||:  51%|#####1    | 1407/2741 [05:46<05:19,  4.17it/s]
loss: 1.2947 ||:  51%|#####1    | 1408/2741 [05:46<05:28,  4.06it/s]
loss: 1.2946 ||:  51%|#####1    | 1409/2741 [05:47<05:28,  4.05it/s]
loss: 1.2944 ||:  51%|#####1    | 1410/2741 [05:47<05:39,  3.92it/s]
loss: 1.2943 ||:  51%|#####1    | 1411/2741 [05:47<05:26,  4.07it/s]
loss: 1.2942 ||:  52%|#####1    | 1412/2741 [05:47<05:16,  4.20it/s]
loss: 1.2939 ||:  52%|#####1    | 1413/2741 [05:48<05:42,  3.88it/s]
loss: 1.2937 ||:  52%|#####1    | 1414/2741 [05:48<05:33,  3.98it/s]
loss: 1.2939 ||:  52%|#####1    | 1415/2741 [05:48<05:42,  3.87it/s]
loss: 1.2936 ||:  52%|#####1    | 1416/2741 [05:48<05:49,  3.80it/s]
loss: 1.2937 ||:  52%|#####1    | 1417/2741 [05:49<05:35,  3.95it/s]
loss: 1.2935 ||:  52%|#####1    | 1418/2741 [05:49<05:36,  3.94it/s]
loss: 1.2933 ||:  52%|#####1    | 1419/2741 [05:49<05:51,  3.76it/s]
loss: 1.2931 ||:  52%|#####1    | 1420/2741 [05:49<05:42,  3.86it/s]
loss: 1.2928 ||:  52%|#####1    | 1421/2741 [05:50<05:32,  3.97it/s]
loss: 1.2929 ||:  52%|#####1    | 1422/2741 [05:50<05:31,  3.97it/s]
loss: 1.2926 ||:  52%|#####1    | 1423/2741 [05:50<06:33,  3.35it/s]
loss: 1.2924 ||:  52%|#####1    | 1424/2741 [05:50<05:49,  3.77it/s]
loss: 1.2923 ||:  52%|#####1    | 1425/2741 [05:51<05:43,  3.83it/s]
loss: 1.2922 ||:  52%|#####2    | 1426/2741 [05:51<05:32,  3.96it/s]
loss: 1.2923 ||:  52%|#####2    | 1427/2741 [05:51<05:36,  3.90it/s]
loss: 1.2920 ||:  52%|#####2    | 1428/2741 [05:51<05:12,  4.20it/s]
loss: 1.2918 ||:  52%|#####2    | 1429/2741 [05:52<05:04,  4.31it/s]
loss: 1.2916 ||:  52%|#####2    | 1430/2741 [05:52<05:12,  4.19it/s]
loss: 1.2914 ||:  52%|#####2    | 1431/2741 [05:52<05:39,  3.86it/s]
loss: 1.2912 ||:  52%|#####2    | 1432/2741 [05:52<05:44,  3.80it/s]
loss: 1.2911 ||:  52%|#####2    | 1433/2741 [05:53<05:32,  3.93it/s]
loss: 1.2912 ||:  52%|#####2    | 1434/2741 [05:53<05:46,  3.78it/s]
loss: 1.2909 ||:  52%|#####2    | 1435/2741 [05:53<05:59,  3.63it/s]
loss: 1.2910 ||:  52%|#####2    | 1436/2741 [05:53<05:34,  3.90it/s]
loss: 1.2901 ||:  52%|#####2    | 1437/2741 [05:54<04:50,  4.49it/s]
loss: 1.2899 ||:  52%|#####2    | 1438/2741 [05:54<04:16,  5.08it/s]
loss: 1.2900 ||:  52%|#####2    | 1439/2741 [05:54<04:32,  4.78it/s]
loss: 1.2900 ||:  53%|#####2    | 1440/2741 [05:54<04:40,  4.63it/s]
loss: 1.2897 ||:  53%|#####2    | 1441/2741 [05:54<04:46,  4.53it/s]
loss: 1.2896 ||:  53%|#####2    | 1442/2741 [05:55<04:38,  4.66it/s]
loss: 1.2894 ||:  53%|#####2    | 1443/2741 [05:55<04:54,  4.41it/s]
loss: 1.2893 ||:  53%|#####2    | 1444/2741 [05:55<04:50,  4.47it/s]
loss: 1.2889 ||:  53%|#####2    | 1445/2741 [05:55<04:27,  4.85it/s]
loss: 1.2886 ||:  53%|#####2    | 1446/2741 [05:55<04:16,  5.04it/s]
loss: 1.2885 ||:  53%|#####2    | 1447/2741 [05:56<04:14,  5.09it/s]
loss: 1.2883 ||:  53%|#####2    | 1448/2741 [05:56<04:26,  4.85it/s]
loss: 1.2883 ||:  53%|#####2    | 1449/2741 [05:56<04:54,  4.39it/s]
loss: 1.2882 ||:  53%|#####2    | 1450/2741 [05:57<06:16,  3.43it/s]
loss: 1.2882 ||:  53%|#####2    | 1451/2741 [05:57<05:56,  3.62it/s]
loss: 1.2880 ||:  53%|#####2    | 1452/2741 [05:57<05:51,  3.67it/s]
loss: 1.2879 ||:  53%|#####3    | 1453/2741 [05:57<05:30,  3.89it/s]
loss: 1.2878 ||:  53%|#####3    | 1454/2741 [05:58<05:21,  4.00it/s]
loss: 1.2877 ||:  53%|#####3    | 1455/2741 [05:58<05:06,  4.19it/s]
loss: 1.2876 ||:  53%|#####3    | 1456/2741 [05:58<05:30,  3.88it/s]
loss: 1.2877 ||:  53%|#####3    | 1457/2741 [05:58<05:16,  4.06it/s]
loss: 1.2874 ||:  53%|#####3    | 1458/2741 [05:58<04:59,  4.28it/s]
loss: 1.2876 ||:  53%|#####3    | 1459/2741 [05:59<05:09,  4.14it/s]
loss: 1.2876 ||:  53%|#####3    | 1460/2741 [05:59<05:58,  3.57it/s]
loss: 1.2876 ||:  53%|#####3    | 1461/2741 [05:59<05:44,  3.72it/s]
loss: 1.2875 ||:  53%|#####3    | 1462/2741 [06:00<05:18,  4.01it/s]
loss: 1.2874 ||:  53%|#####3    | 1463/2741 [06:00<05:46,  3.69it/s]
loss: 1.2873 ||:  53%|#####3    | 1464/2741 [06:00<05:25,  3.92it/s]
loss: 1.2870 ||:  53%|#####3    | 1465/2741 [06:00<04:57,  4.29it/s]
loss: 1.2871 ||:  53%|#####3    | 1466/2741 [06:01<05:08,  4.13it/s]
loss: 1.2869 ||:  54%|#####3    | 1467/2741 [06:01<05:35,  3.80it/s]
loss: 1.2866 ||:  54%|#####3    | 1468/2741 [06:01<05:09,  4.11it/s]
loss: 1.2866 ||:  54%|#####3    | 1469/2741 [06:01<05:46,  3.67it/s]
loss: 1.2864 ||:  54%|#####3    | 1470/2741 [06:02<06:12,  3.41it/s]
loss: 1.2863 ||:  54%|#####3    | 1471/2741 [06:02<06:02,  3.51it/s]
loss: 1.2863 ||:  54%|#####3    | 1472/2741 [06:02<05:35,  3.78it/s]
loss: 1.2864 ||:  54%|#####3    | 1473/2741 [06:03<05:59,  3.53it/s]
loss: 1.2862 ||:  54%|#####3    | 1474/2741 [06:03<05:29,  3.85it/s]
loss: 1.2858 ||:  54%|#####3    | 1475/2741 [06:03<05:10,  4.08it/s]
loss: 1.2857 ||:  54%|#####3    | 1476/2741 [06:03<05:05,  4.14it/s]
loss: 1.2854 ||:  54%|#####3    | 1477/2741 [06:03<05:01,  4.20it/s]
loss: 1.2852 ||:  54%|#####3    | 1478/2741 [06:04<04:57,  4.25it/s]
loss: 1.2853 ||:  54%|#####3    | 1479/2741 [06:04<05:16,  3.99it/s]
loss: 1.2851 ||:  54%|#####3    | 1480/2741 [06:04<05:35,  3.76it/s]
loss: 1.2850 ||:  54%|#####4    | 1481/2741 [06:05<05:37,  3.74it/s]
loss: 1.2847 ||:  54%|#####4    | 1482/2741 [06:05<05:32,  3.78it/s]
loss: 1.2845 ||:  54%|#####4    | 1483/2741 [06:05<05:05,  4.12it/s]
loss: 1.2845 ||:  54%|#####4    | 1484/2741 [06:05<04:48,  4.36it/s]
loss: 1.2844 ||:  54%|#####4    | 1485/2741 [06:05<04:51,  4.31it/s]
loss: 1.2841 ||:  54%|#####4    | 1486/2741 [06:06<05:00,  4.17it/s]
loss: 1.2839 ||:  54%|#####4    | 1487/2741 [06:06<04:45,  4.40it/s]
loss: 1.2838 ||:  54%|#####4    | 1488/2741 [06:06<04:45,  4.38it/s]
loss: 1.2838 ||:  54%|#####4    | 1489/2741 [06:06<04:39,  4.47it/s]
loss: 1.2836 ||:  54%|#####4    | 1490/2741 [06:07<04:35,  4.54it/s]
loss: 1.2834 ||:  54%|#####4    | 1491/2741 [06:07<05:07,  4.06it/s]
loss: 1.2833 ||:  54%|#####4    | 1492/2741 [06:07<04:42,  4.42it/s]
loss: 1.2832 ||:  54%|#####4    | 1493/2741 [06:08<07:23,  2.81it/s]
loss: 1.2830 ||:  55%|#####4    | 1494/2741 [06:08<06:19,  3.29it/s]
loss: 1.2827 ||:  55%|#####4    | 1495/2741 [06:08<05:51,  3.54it/s]
loss: 1.2829 ||:  55%|#####4    | 1496/2741 [06:08<06:01,  3.45it/s]
loss: 1.2826 ||:  55%|#####4    | 1497/2741 [06:09<06:19,  3.28it/s]
loss: 1.2823 ||:  55%|#####4    | 1498/2741 [06:09<05:41,  3.64it/s]
loss: 1.2819 ||:  55%|#####4    | 1499/2741 [06:09<05:41,  3.64it/s]
loss: 1.2817 ||:  55%|#####4    | 1500/2741 [06:10<07:03,  2.93it/s]
loss: 1.2814 ||:  55%|#####4    | 1501/2741 [06:10<06:33,  3.15it/s]
loss: 1.2813 ||:  55%|#####4    | 1502/2741 [06:10<06:02,  3.42it/s]
loss: 1.2811 ||:  55%|#####4    | 1503/2741 [06:10<05:46,  3.58it/s]
loss: 1.2811 ||:  55%|#####4    | 1504/2741 [06:11<05:21,  3.85it/s]
loss: 1.2812 ||:  55%|#####4    | 1505/2741 [06:11<05:10,  3.98it/s]
loss: 1.2809 ||:  55%|#####4    | 1506/2741 [06:11<05:28,  3.76it/s]
loss: 1.2808 ||:  55%|#####4    | 1507/2741 [06:12<05:44,  3.58it/s]
loss: 1.2807 ||:  55%|#####5    | 1508/2741 [06:12<05:07,  4.01it/s]
loss: 1.2805 ||:  55%|#####5    | 1509/2741 [06:12<05:12,  3.94it/s]
loss: 1.2803 ||:  55%|#####5    | 1510/2741 [06:12<05:08,  4.00it/s]
loss: 1.2802 ||:  55%|#####5    | 1511/2741 [06:12<04:54,  4.17it/s]
loss: 1.2799 ||:  55%|#####5    | 1512/2741 [06:13<05:19,  3.85it/s]
loss: 1.2798 ||:  55%|#####5    | 1513/2741 [06:13<05:37,  3.64it/s]
loss: 1.2797 ||:  55%|#####5    | 1514/2741 [06:13<05:39,  3.62it/s]
loss: 1.2795 ||:  55%|#####5    | 1515/2741 [06:14<05:26,  3.76it/s]
loss: 1.2792 ||:  55%|#####5    | 1516/2741 [06:14<05:01,  4.07it/s]
loss: 1.2790 ||:  55%|#####5    | 1517/2741 [06:14<05:19,  3.83it/s]
loss: 1.2790 ||:  55%|#####5    | 1518/2741 [06:14<05:05,  4.00it/s]
loss: 1.2789 ||:  55%|#####5    | 1519/2741 [06:15<05:26,  3.74it/s]
loss: 1.2787 ||:  55%|#####5    | 1520/2741 [06:15<05:53,  3.45it/s]
loss: 1.2784 ||:  55%|#####5    | 1521/2741 [06:15<05:36,  3.62it/s]
loss: 1.2783 ||:  56%|#####5    | 1522/2741 [06:15<05:40,  3.58it/s]
loss: 1.2782 ||:  56%|#####5    | 1523/2741 [06:16<05:36,  3.62it/s]
loss: 1.2781 ||:  56%|#####5    | 1524/2741 [06:16<05:20,  3.80it/s]
loss: 1.2780 ||:  56%|#####5    | 1525/2741 [06:16<05:36,  3.61it/s]
loss: 1.2779 ||:  56%|#####5    | 1526/2741 [06:16<05:21,  3.78it/s]
loss: 1.2777 ||:  56%|#####5    | 1527/2741 [06:17<05:18,  3.81it/s]
loss: 1.2774 ||:  56%|#####5    | 1528/2741 [06:17<05:01,  4.02it/s]
loss: 1.2772 ||:  56%|#####5    | 1529/2741 [06:17<05:34,  3.62it/s]
loss: 1.2771 ||:  56%|#####5    | 1530/2741 [06:18<06:29,  3.11it/s]
loss: 1.2771 ||:  56%|#####5    | 1531/2741 [06:18<05:47,  3.48it/s]
loss: 1.2772 ||:  56%|#####5    | 1532/2741 [06:18<05:44,  3.51it/s]
loss: 1.2772 ||:  56%|#####5    | 1533/2741 [06:18<05:23,  3.73it/s]
loss: 1.2771 ||:  56%|#####5    | 1534/2741 [06:19<05:12,  3.86it/s]
loss: 1.2769 ||:  56%|#####6    | 1535/2741 [06:19<05:05,  3.94it/s]
loss: 1.2767 ||:  56%|#####6    | 1536/2741 [06:19<05:39,  3.55it/s]
loss: 1.2765 ||:  56%|#####6    | 1537/2741 [06:19<05:14,  3.83it/s]
loss: 1.2763 ||:  56%|#####6    | 1538/2741 [06:20<05:02,  3.98it/s]
loss: 1.2763 ||:  56%|#####6    | 1539/2741 [06:20<04:56,  4.05it/s]
loss: 1.2762 ||:  56%|#####6    | 1540/2741 [06:20<05:03,  3.96it/s]
loss: 1.2760 ||:  56%|#####6    | 1541/2741 [06:20<04:52,  4.11it/s]
loss: 1.2762 ||:  56%|#####6    | 1542/2741 [06:21<05:30,  3.62it/s]
loss: 1.2761 ||:  56%|#####6    | 1543/2741 [06:21<05:08,  3.88it/s]
loss: 1.2760 ||:  56%|#####6    | 1544/2741 [06:21<05:08,  3.89it/s]
loss: 1.2758 ||:  56%|#####6    | 1545/2741 [06:21<04:48,  4.14it/s]
loss: 1.2758 ||:  56%|#####6    | 1546/2741 [06:22<04:47,  4.16it/s]
loss: 1.2758 ||:  56%|#####6    | 1547/2741 [06:22<04:50,  4.11it/s]
loss: 1.2756 ||:  56%|#####6    | 1548/2741 [06:22<05:07,  3.88it/s]
loss: 1.2756 ||:  57%|#####6    | 1549/2741 [06:23<05:06,  3.89it/s]
loss: 1.2755 ||:  57%|#####6    | 1550/2741 [06:23<05:09,  3.85it/s]
loss: 1.2756 ||:  57%|#####6    | 1551/2741 [06:23<04:51,  4.08it/s]
loss: 1.2757 ||:  57%|#####6    | 1552/2741 [06:23<04:44,  4.18it/s]
loss: 1.2756 ||:  57%|#####6    | 1553/2741 [06:23<04:55,  4.02it/s]
loss: 1.2756 ||:  57%|#####6    | 1554/2741 [06:24<05:51,  3.38it/s]
loss: 1.2756 ||:  57%|#####6    | 1555/2741 [06:24<05:52,  3.36it/s]
loss: 1.2757 ||:  57%|#####6    | 1556/2741 [06:24<05:32,  3.56it/s]
loss: 1.2756 ||:  57%|#####6    | 1557/2741 [06:25<05:25,  3.64it/s]
loss: 1.2754 ||:  57%|#####6    | 1558/2741 [06:25<05:14,  3.76it/s]
loss: 1.2751 ||:  57%|#####6    | 1559/2741 [06:25<04:41,  4.20it/s]
loss: 1.2747 ||:  57%|#####6    | 1560/2741 [06:25<04:22,  4.50it/s]
loss: 1.2744 ||:  57%|#####6    | 1561/2741 [06:26<04:58,  3.95it/s]
loss: 1.2742 ||:  57%|#####6    | 1562/2741 [06:26<04:42,  4.17it/s]
loss: 1.2740 ||:  57%|#####7    | 1563/2741 [06:26<04:54,  4.00it/s]
loss: 1.2739 ||:  57%|#####7    | 1564/2741 [06:26<04:40,  4.20it/s]
loss: 1.2739 ||:  57%|#####7    | 1565/2741 [06:27<04:36,  4.26it/s]
loss: 1.2739 ||:  57%|#####7    | 1566/2741 [06:27<05:06,  3.83it/s]
loss: 1.2738 ||:  57%|#####7    | 1567/2741 [06:27<04:45,  4.11it/s]
loss: 1.2738 ||:  57%|#####7    | 1568/2741 [06:27<04:50,  4.04it/s]
loss: 1.2737 ||:  57%|#####7    | 1569/2741 [06:27<04:27,  4.38it/s]
loss: 1.2737 ||:  57%|#####7    | 1570/2741 [06:28<05:25,  3.60it/s]
loss: 1.2734 ||:  57%|#####7    | 1571/2741 [06:28<04:43,  4.13it/s]
loss: 1.2734 ||:  57%|#####7    | 1572/2741 [06:28<04:36,  4.23it/s]
loss: 1.2732 ||:  57%|#####7    | 1573/2741 [06:28<04:10,  4.66it/s]
loss: 1.2732 ||:  57%|#####7    | 1574/2741 [06:29<04:27,  4.36it/s]
loss: 1.2730 ||:  57%|#####7    | 1575/2741 [06:29<04:51,  4.00it/s]
loss: 1.2726 ||:  57%|#####7    | 1576/2741 [06:29<05:05,  3.81it/s]
loss: 1.2725 ||:  58%|#####7    | 1577/2741 [06:30<04:57,  3.91it/s]
loss: 1.2725 ||:  58%|#####7    | 1578/2741 [06:30<05:11,  3.73it/s]
loss: 1.2723 ||:  58%|#####7    | 1579/2741 [06:30<05:01,  3.85it/s]
loss: 1.2720 ||:  58%|#####7    | 1580/2741 [06:30<04:39,  4.16it/s]
loss: 1.2718 ||:  58%|#####7    | 1581/2741 [06:31<04:58,  3.89it/s]
loss: 1.2716 ||:  58%|#####7    | 1582/2741 [06:31<04:38,  4.17it/s]
loss: 1.2714 ||:  58%|#####7    | 1583/2741 [06:31<04:51,  3.97it/s]
loss: 1.2714 ||:  58%|#####7    | 1584/2741 [06:31<04:48,  4.01it/s]
loss: 1.2713 ||:  58%|#####7    | 1585/2741 [06:32<04:39,  4.14it/s]
loss: 1.2711 ||:  58%|#####7    | 1586/2741 [06:32<04:42,  4.09it/s]
loss: 1.2709 ||:  58%|#####7    | 1587/2741 [06:32<05:13,  3.69it/s]
loss: 1.2706 ||:  58%|#####7    | 1588/2741 [06:32<05:02,  3.81it/s]
loss: 1.2704 ||:  58%|#####7    | 1589/2741 [06:33<05:15,  3.65it/s]
loss: 1.2701 ||:  58%|#####8    | 1590/2741 [06:33<04:55,  3.90it/s]
loss: 1.2700 ||:  58%|#####8    | 1591/2741 [06:33<05:04,  3.77it/s]
loss: 1.2698 ||:  58%|#####8    | 1592/2741 [06:33<05:11,  3.69it/s]
loss: 1.2697 ||:  58%|#####8    | 1593/2741 [06:34<04:58,  3.84it/s]
loss: 1.2694 ||:  58%|#####8    | 1594/2741 [06:34<04:20,  4.40it/s]
loss: 1.2692 ||:  58%|#####8    | 1595/2741 [06:34<04:18,  4.43it/s]
loss: 1.2693 ||:  58%|#####8    | 1596/2741 [06:34<04:24,  4.34it/s]
loss: 1.2692 ||:  58%|#####8    | 1597/2741 [06:34<04:16,  4.46it/s]
loss: 1.2691 ||:  58%|#####8    | 1598/2741 [06:35<04:15,  4.47it/s]
loss: 1.2691 ||:  58%|#####8    | 1599/2741 [06:35<04:12,  4.51it/s]
loss: 1.2690 ||:  58%|#####8    | 1600/2741 [06:35<05:07,  3.71it/s]
loss: 1.2689 ||:  58%|#####8    | 1601/2741 [06:36<04:50,  3.92it/s]
loss: 1.2689 ||:  58%|#####8    | 1602/2741 [06:36<04:35,  4.14it/s]
loss: 1.2687 ||:  58%|#####8    | 1603/2741 [06:36<04:35,  4.14it/s]
loss: 1.2685 ||:  59%|#####8    | 1604/2741 [06:36<04:41,  4.05it/s]
loss: 1.2684 ||:  59%|#####8    | 1605/2741 [06:36<04:22,  4.32it/s]
loss: 1.2684 ||:  59%|#####8    | 1606/2741 [06:37<04:24,  4.30it/s]
loss: 1.2682 ||:  59%|#####8    | 1607/2741 [06:37<06:06,  3.09it/s]
loss: 1.2681 ||:  59%|#####8    | 1608/2741 [06:37<05:07,  3.68it/s]
loss: 1.2678 ||:  59%|#####8    | 1609/2741 [06:38<05:06,  3.69it/s]
loss: 1.2678 ||:  59%|#####8    | 1610/2741 [06:38<05:51,  3.22it/s]
loss: 1.2677 ||:  59%|#####8    | 1611/2741 [06:38<05:19,  3.54it/s]
loss: 1.2675 ||:  59%|#####8    | 1612/2741 [06:39<05:17,  3.56it/s]
loss: 1.2673 ||:  59%|#####8    | 1613/2741 [06:39<04:58,  3.78it/s]
loss: 1.2671 ||:  59%|#####8    | 1614/2741 [06:39<04:59,  3.76it/s]
loss: 1.2669 ||:  59%|#####8    | 1615/2741 [06:39<04:41,  4.00it/s]
loss: 1.2667 ||:  59%|#####8    | 1616/2741 [06:39<04:41,  3.99it/s]
loss: 1.2666 ||:  59%|#####8    | 1617/2741 [06:40<04:59,  3.75it/s]
loss: 1.2665 ||:  59%|#####9    | 1618/2741 [06:40<05:03,  3.70it/s]
loss: 1.2663 ||:  59%|#####9    | 1619/2741 [06:40<05:07,  3.65it/s]
loss: 1.2662 ||:  59%|#####9    | 1620/2741 [06:41<05:12,  3.58it/s]
loss: 1.2660 ||:  59%|#####9    | 1621/2741 [06:41<04:57,  3.76it/s]
loss: 1.2658 ||:  59%|#####9    | 1622/2741 [06:41<04:28,  4.16it/s]
loss: 1.2657 ||:  59%|#####9    | 1623/2741 [06:41<04:38,  4.01it/s]
loss: 1.2654 ||:  59%|#####9    | 1624/2741 [06:42<04:23,  4.25it/s]
loss: 1.2652 ||:  59%|#####9    | 1625/2741 [06:42<04:18,  4.32it/s]
loss: 1.2651 ||:  59%|#####9    | 1626/2741 [06:42<04:44,  3.92it/s]
loss: 1.2650 ||:  59%|#####9    | 1627/2741 [06:42<05:00,  3.71it/s]
loss: 1.2648 ||:  59%|#####9    | 1628/2741 [06:43<04:32,  4.08it/s]
loss: 1.2647 ||:  59%|#####9    | 1629/2741 [06:43<04:32,  4.08it/s]
loss: 1.2647 ||:  59%|#####9    | 1630/2741 [06:43<04:28,  4.14it/s]
loss: 1.2647 ||:  60%|#####9    | 1631/2741 [06:43<04:23,  4.21it/s]
loss: 1.2645 ||:  60%|#####9    | 1632/2741 [06:43<04:23,  4.21it/s]
loss: 1.2645 ||:  60%|#####9    | 1633/2741 [06:44<04:12,  4.38it/s]
loss: 1.2643 ||:  60%|#####9    | 1634/2741 [06:44<04:20,  4.25it/s]
loss: 1.2643 ||:  60%|#####9    | 1635/2741 [06:44<04:20,  4.24it/s]
loss: 1.2640 ||:  60%|#####9    | 1636/2741 [06:44<04:14,  4.34it/s]
loss: 1.2640 ||:  60%|#####9    | 1637/2741 [06:45<04:24,  4.18it/s]
loss: 1.2639 ||:  60%|#####9    | 1638/2741 [06:45<04:17,  4.29it/s]
loss: 1.2636 ||:  60%|#####9    | 1639/2741 [06:45<04:26,  4.14it/s]
loss: 1.2637 ||:  60%|#####9    | 1640/2741 [06:45<04:17,  4.27it/s]
loss: 1.2635 ||:  60%|#####9    | 1641/2741 [06:46<04:53,  3.74it/s]
loss: 1.2634 ||:  60%|#####9    | 1642/2741 [06:46<04:56,  3.70it/s]
loss: 1.2633 ||:  60%|#####9    | 1643/2741 [06:46<05:07,  3.57it/s]
loss: 1.2633 ||:  60%|#####9    | 1644/2741 [06:47<04:57,  3.69it/s]
loss: 1.2631 ||:  60%|######    | 1645/2741 [06:47<04:35,  3.98it/s]
loss: 1.2629 ||:  60%|######    | 1646/2741 [06:47<04:34,  3.99it/s]
loss: 1.2629 ||:  60%|######    | 1647/2741 [06:47<05:04,  3.60it/s]
loss: 1.2628 ||:  60%|######    | 1648/2741 [06:48<05:04,  3.59it/s]
loss: 1.2626 ||:  60%|######    | 1649/2741 [06:48<05:02,  3.61it/s]
loss: 1.2625 ||:  60%|######    | 1650/2741 [06:48<05:19,  3.41it/s]
loss: 1.2624 ||:  60%|######    | 1651/2741 [06:48<05:04,  3.58it/s]
loss: 1.2623 ||:  60%|######    | 1652/2741 [06:49<05:07,  3.54it/s]
loss: 1.2621 ||:  60%|######    | 1653/2741 [06:49<04:41,  3.87it/s]
loss: 1.2620 ||:  60%|######    | 1654/2741 [06:49<04:35,  3.94it/s]
loss: 1.2618 ||:  60%|######    | 1655/2741 [06:49<04:37,  3.91it/s]
loss: 1.2616 ||:  60%|######    | 1656/2741 [06:50<04:26,  4.08it/s]
loss: 1.2613 ||:  60%|######    | 1657/2741 [06:50<04:03,  4.44it/s]
loss: 1.2613 ||:  60%|######    | 1658/2741 [06:50<04:25,  4.09it/s]
loss: 1.2612 ||:  61%|######    | 1659/2741 [06:50<04:12,  4.29it/s]
loss: 1.2609 ||:  61%|######    | 1660/2741 [06:51<04:16,  4.22it/s]
loss: 1.2608 ||:  61%|######    | 1661/2741 [06:51<04:27,  4.04it/s]
loss: 1.2606 ||:  61%|######    | 1662/2741 [06:51<04:37,  3.88it/s]
loss: 1.2603 ||:  61%|######    | 1663/2741 [06:51<04:51,  3.69it/s]
loss: 1.2603 ||:  61%|######    | 1664/2741 [06:52<05:01,  3.57it/s]
loss: 1.2602 ||:  61%|######    | 1665/2741 [06:52<04:38,  3.86it/s]
loss: 1.2601 ||:  61%|######    | 1666/2741 [06:52<04:25,  4.05it/s]
loss: 1.2598 ||:  61%|######    | 1667/2741 [06:52<04:26,  4.03it/s]
loss: 1.2597 ||:  61%|######    | 1668/2741 [06:53<04:30,  3.96it/s]
loss: 1.2596 ||:  61%|######    | 1669/2741 [06:53<04:16,  4.18it/s]
loss: 1.2594 ||:  61%|######    | 1670/2741 [06:53<04:49,  3.70it/s]
loss: 1.2592 ||:  61%|######    | 1671/2741 [06:54<05:11,  3.43it/s]
loss: 1.2592 ||:  61%|######    | 1672/2741 [06:54<04:47,  3.71it/s]
